filename,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
174-168635-0003.flac,-320.7328186035156,94.69053649902344,-15.324262619018555,4.349379539489746,-15.805261611938477,11.22164535522461,0.826699435710907,-11.795613288879395,-6.591168403625488,-9.392254829406738,-3.039003610610962,-2.7428946495056152,-3.1574809551239014
174-168635-0004.flac,-297.6253662109375,75.02699279785156,-3.3822803497314453,14.78141975402832,-24.94402313232422,8.66414737701416,-5.767998218536377,-12.905537605285645,-9.43470287322998,-11.114270210266113,-1.9686131477355957,-1.0475525856018066,-0.638311505317688
174-50561-0015.flac,-407.3631591796875,93.22208404541016,-9.752239227294922,10.224509239196777,-14.430310249328613,6.702708721160889,-5.422765254974365,-11.173148155212402,-3.1902074813842773,-7.401978969573975,-7.278625011444092,-9.401471138000488,-2.4565956592559814
174-84280-0004.flac,-256.2032470703125,76.49356079101562,-4.716506004333496,17.18233299255371,-20.021955490112305,4.449418544769287,-8.042574882507324,-7.628536701202393,-5.871342658996582,-7.059882640838623,-4.965707302093506,-5.293181419372559,-6.286173343658447
2428-83705-0002.flac,-323.2342834472656,120.94681549072266,-21.25868797302246,41.379600524902344,-9.419842720031738,-4.053686618804932,5.868091106414795,-35.740848541259766,-6.236169815063477,-14.621761322021484,-5.947422981262207,-3.422032594680786,-2.8473868370056152
2428-83705-0025.flac,-337.041259765625,103.14632415771484,-20.464265823364258,32.76908493041992,-14.949718475341797,0.4677569568157196,3.3931164741516113,-32.61868667602539,-5.434929370880127,-10.817890167236328,-2.9951813220977783,-1.2695893049240112,-0.5677776336669922
2428-83705-0026.flac,-334.6383361816406,99.11911010742188,-14.166560173034668,36.477210998535156,-4.707236289978027,1.2517213821411133,0.6893613338470459,-30.418296813964844,-4.12558650970459,-9.42867660522461,-4.779114246368408,0.5141431093215942,1.623565435409546
2428-83705-0028.flac,-344.79510498046875,84.02340698242188,-8.592747688293457,36.059566497802734,-4.626622676849365,5.253208637237549,-1.6710774898529053,-29.832368850708008,-9.807084083557129,-13.713651657104492,-4.97756814956665,-3.0527446269989014,1.9396330118179321
251-136532-0012.flac,-224.79873657226562,113.17437744140625,-16.54749298095703,3.028143882751465,-14.328035354614258,-2.137197732925415,-2.2640583515167236,-17.49896240234375,-7.421669960021973,-5.746555805206299,-16.097631454467773,0.21580404043197632,-10.917499542236328
251-136532-0017.flac,-250.21340942382812,92.35857391357422,-12.163844108581543,27.42158317565918,-0.5840823650360107,-2.464430332183838,-14.22266674041748,-8.119650840759277,-3.2515811920166016,-3.955897569656372,-15.977380752563477,-1.7511670589447021,-9.810688972473145
2803-154320-0001.flac,-329.76251220703125,160.74667358398438,3.8529293537139893,14.734827995300293,3.16025447845459,-0.6407684087753296,-6.591034412384033,-8.271807670593262,1.4340487718582153,-4.843715190887451,-3.7870500087738037,3.828916311264038,-4.721837997436523
2803-154320-0004.flac,-317.7543029785156,139.39520263671875,-2.670426368713379,25.961252212524414,7.335510730743408,2.1201083660125732,-14.455896377563477,-3.3093981742858887,1.0153530836105347,-5.791352272033691,-1.2591419219970703,-0.8650907874107361,1.0179694890975952
2803-154328-0003.flac,-364.16888427734375,131.44090270996094,8.798429489135742,17.319002151489258,8.312005043029785,-6.99390172958374,-12.569584846496582,5.922271728515625,-5.419685363769531,-0.440023809671402,-0.6522189974784851,2.807957887649536,-1.7242375612258911
2803-154328-0015.flac,-328.86907958984375,132.58425903320312,12.46345043182373,15.986891746520996,6.896812915802002,-6.839468955993652,-9.894838333129883,3.315417528152466,-3.6474554538726807,-2.43198823928833,-3.6302363872528076,3.2095882892608643,-5.32637882232666
2803-154328-0018.flac,-324.7523193359375,143.1644287109375,5.847164154052734,14.263134002685547,16.585956573486328,-4.047684669494629,-9.22457218170166,3.710559368133545,-0.7447549700737,-2.336544990539551,-2.631981372833252,4.547618389129639,-4.788390159606934
2803-154328-0020.flac,-292.9709777832031,147.63975524902344,-1.4097105264663696,16.696916580200195,11.890019416809082,-1.4047138690948486,-5.947098255157471,-2.64646053314209,1.626778483390808,-6.769711494445801,-3.053473711013794,8.074103355407715,-8.141596794128418
2803-161169-0005.flac,-374.9704284667969,150.13250732421875,0.9228522777557373,7.7384867668151855,0.039955656975507736,-4.534572124481201,-6.716761112213135,-1.0393301248550415,-4.312533378601074,-3.1574573516845703,-1.9254655838012695,5.163766860961914,-6.983955383300781
2803-161169-0009.flac,-424.34356689453125,134.09417724609375,1.3411566019058228,12.281217575073242,0.883396565914154,-6.574872016906738,-10.035635948181152,-0.9355969429016113,-3.3602607250213623,-0.6134940385818481,-3.178278684616089,0.3511407673358917,-3.1642444133758545
2803-161169-0010.flac,-395.28070068359375,134.6471405029297,4.404417514801025,7.958702564239502,-3.5564682483673096,-6.9110541343688965,-7.045016288757324,-1.8534295558929443,-5.323755264282227,-4.4630937576293945,-2.8704941272735596,1.9227932691574097,-6.136834621429443
2803-161169-0012.flac,-406.7837219238281,133.19747924804688,1.7155483961105347,13.089350700378418,7.476871013641357,2.100043296813965,-11.170623779296875,-2.377519369125366,0.05730763450264931,-1.5084768533706665,-3.835928440093994,4.243149280548096,-3.684244155883789
2803-161169-0014.flac,-386.6448059082031,146.0728302001953,-3.156280994415283,3.2082607746124268,2.1477298736572266,-4.088434219360352,-12.291142463684082,-1.7603996992111206,-7.053300857543945,-0.5770986676216125,-2.059265613555908,2.925532579421997,-4.212491512298584
2902-9006-0009.flac,-293.75067138671875,75.25031280517578,3.7719759941101074,6.737929821014404,-1.0893281698226929,-17.359312057495117,-28.878223419189453,-21.422435760498047,-8.59560775756836,-1.1286016702651978,6.339308261871338,2.100548028945923,-12.676901817321777
2902-9006-0013.flac,-317.9209289550781,73.3159408569336,9.380963325500488,9.626031875610352,-1.8841758966445923,-12.147449493408203,-28.09331703186035,-21.05234146118164,-4.577605724334717,-6.039855003356934,5.541228771209717,2.370943307876587,-9.07407283782959
2902-9006-0014.flac,-308.0499267578125,70.28250122070312,4.660614490509033,5.094937324523926,-6.320157051086426,-14.260407447814941,-22.931581497192383,-19.143033981323242,-4.721194267272949,-7.290542125701904,8.97031021118164,5.133891582489014,-12.44240665435791
2902-9006-0017.flac,-309.1711120605469,84.41999816894531,3.9534683227539062,6.676611423492432,-9.871702194213867,-19.757793426513672,-27.372419357299805,-21.472318649291992,-5.387845993041992,-5.125589847564697,5.796271800994873,4.556064605712891,-10.714824676513672
2902-9006-0019.flac,-311.8740234375,72.49176025390625,13.04712200164795,8.199070930480957,-3.788219928741455,-12.633241653442383,-27.454730987548828,-22.93926239013672,-6.543823719024658,-4.303058624267578,7.600095748901367,2.7418577671051025,-9.248100280761719
2902-9008-0001.flac,-372.3291320800781,92.17292022705078,5.439694404602051,0.45580044388771057,-5.231541633605957,-16.57823371887207,-27.925811767578125,-20.90315818786621,-7.814114570617676,-1.4595028162002563,-1.657132863998413,2.792208194732666,-6.131791114807129
2902-9008-0002.flac,-338.5204162597656,94.2645492553711,-0.31781116127967834,0.9373134970664978,-7.527123928070068,-24.220073699951172,-29.943206787109375,-20.90469741821289,-12.81523609161377,-3.497891426086426,-1.3299583196640015,5.266189098358154,-9.224101066589355
2902-9008-0003.flac,-355.59832763671875,74.86685943603516,1.849871277809143,3.374570608139038,-0.5559772849082947,-16.664587020874023,-26.730228424072266,-21.084793090820312,-9.439129829406738,-3.224064588546753,1.176719307899475,3.168748617172241,-9.353009223937988
2902-9008-0006.flac,-363.7727355957031,77.53804779052734,6.968411922454834,-1.635393738746643,-7.069812774658203,-13.979653358459473,-22.818981170654297,-17.889694213867188,-4.988516807556152,-4.482231140136719,2.024857521057129,2.914512872695923,-8.695724487304688
2902-9008-0014.flac,-333.2764587402344,78.82205963134766,4.246893405914307,0.5203865170478821,-11.552352905273438,-18.542978286743164,-23.881906509399414,-20.156003952026367,-10.348325729370117,-5.85172700881958,1.7240656614303589,3.8744518756866455,-9.52845287322998
3000-15664-0010.flac,-279.4237976074219,95.74102020263672,13.500579833984375,19.77316665649414,9.311141967773438,-11.034148216247559,-0.4598541855812073,-4.595663070678711,-5.796635627746582,-5.575103759765625,-11.439316749572754,-3.1722731590270996,-0.9128521084785461
3000-15664-0012.flac,-313.000732421875,93.9658432006836,15.880038261413574,22.966785430908203,15.465024948120117,-9.902761459350586,3.0280776023864746,-3.8200736045837402,-5.67482328414917,-5.770035266876221,-13.143571853637695,-3.161447286605835,-2.415513277053833
3000-15664-0015.flac,-314.91845703125,106.62112426757812,7.541310787200928,28.781063079833984,9.225018501281738,-17.88636016845703,4.644321918487549,-6.746922492980957,-10.383024215698242,-10.351757049560547,-14.100473403930664,-3.374674081802368,-2.6572799682617188
3000-15664-0017.flac,-301.55865478515625,115.65036010742188,4.7368292808532715,19.96678924560547,4.9342217445373535,-16.726207733154297,4.928748607635498,-7.5525078773498535,-6.066611289978027,-6.16261625289917,-13.495203018188477,-0.8670681715011597,-6.327251434326172
3000-15664-0019.flac,-312.0359191894531,95.98589324951172,10.907625198364258,26.998023986816406,16.085548400878906,-9.535822868347168,-1.4634209871292114,-3.5810205936431885,-3.7832260131835938,-6.9085798263549805,-12.14713191986084,-0.7696338891983032,-0.38055184483528137
3000-15664-0020.flac,-307.78973388671875,88.58232879638672,11.035242080688477,33.181034088134766,8.910045623779297,-13.778915405273438,2.415837049484253,-2.201619863510132,-6.5868330001831055,-6.31678581237793,-14.339916229248047,-0.7027011513710022,-4.566732883453369
3000-15664-0024.flac,-284.7839050292969,111.9901123046875,3.923851490020752,28.129301071166992,17.1440372467041,-19.72406005859375,3.4322845935821533,-7.448971271514893,-10.408516883850098,-7.678304195404053,-15.195165634155273,-0.36634361743927,-4.1486592292785645
3000-15664-0033.flac,-314.5864562988281,98.10911560058594,-3.3357012271881104,4.135884761810303,17.800695419311523,-13.054985046386719,4.171261310577393,-6.0638933181762695,-6.960324764251709,-0.7206470370292664,-13.751620292663574,-5.715416431427002,-4.0763702392578125
3000-15664-0034.flac,-273.8709411621094,108.56361389160156,-6.979850769042969,18.59416961669922,16.371797561645508,-17.031301498413086,5.1319379806518555,-12.380773544311523,-13.826323509216309,-2.289973258972168,-16.599027633666992,-4.546036720275879,-9.3241605758667
3000-15664-0035.flac,-333.0008850097656,82.31148529052734,5.405450820922852,21.894603729248047,8.937809944152832,-13.155893325805664,5.392884731292725,-8.703583717346191,-9.165087699890137,-8.783781051635742,-16.764827728271484,-2.0411927700042725,-7.652660846710205
3000-15664-0036.flac,-298.0924987792969,116.46070861816406,0.4111391305923462,11.04886531829834,8.674489974975586,-15.867559432983398,1.535434603691101,-8.078746795654297,-12.444515228271484,-5.788276195526123,-16.953989028930664,-6.005218505859375,-8.572701454162598
3000-15664-0038.flac,-321.791748046875,97.85565185546875,1.8534716367721558,27.791301727294922,7.611056327819824,-14.215543746948242,13.391144752502441,-13.89482307434082,-6.961286544799805,-5.008335113525391,-17.684694290161133,-1.146527647972107,-10.931509017944336
3000-15664-0044.flac,-305.55224609375,83.39698791503906,4.979617118835449,21.231340408325195,13.595337867736816,-11.001084327697754,1.8578978776931763,-7.885671138763428,-6.261895656585693,-2.0637292861938477,-15.724726676940918,-6.446475028991699,-6.479068279266357
3000-15664-0045.flac,-323.18194580078125,108.92852783203125,4.633616924285889,18.525522232055664,10.735934257507324,-19.350610733032227,6.931495666503906,-7.207486629486084,-7.307578086853027,-4.197385311126709,-14.680383682250977,-5.851947784423828,-9.163708686828613
3170-137482-0001.flac,-283.693359375,100.69573974609375,1.0836430788040161,33.30888366699219,-7.484500408172607,0.42729485034942627,-31.82444953918457,-2.7797088623046875,-6.986421585083008,-5.066827297210693,-13.563070297241211,0.8986478447914124,-5.078084945678711
3170-137482-0002.flac,-264.7454528808594,96.75279998779297,3.5257391929626465,38.419532775878906,-11.649323463439941,0.6771320104598999,-37.632972717285156,-1.9718286991119385,-4.226072311401367,3.758103609085083,-20.289133071899414,2.4255785942077637,-3.7070791721343994
3170-137482-0003.flac,-295.33477783203125,102.15998840332031,6.892638206481934,24.24547004699707,-15.658759117126465,3.3584184646606445,-32.766117095947266,-1.909693956375122,-9.102834701538086,4.571594715118408,-14.82060432434082,0.5292952060699463,-3.5665488243103027
3170-137482-0007.flac,-295.69525146484375,112.38801574707031,-4.312580585479736,30.646377563476562,-9.890361785888672,1.8052866458892822,-30.250965118408203,-4.178690433502197,-8.225909233093262,0.8117390871047974,-14.164751052856445,1.8887125253677368,-5.227424144744873
3170-137482-0010.flac,-251.2755889892578,102.20779418945312,-6.493417263031006,38.12209701538086,-13.787922859191895,4.504904270172119,-29.12255096435547,3.248689889907837,-14.370987892150879,-0.6334856748580933,-20.842811584472656,4.221895694732666,-9.542677879333496
3170-137482-0017.flac,-276.03759765625,109.73042297363281,-10.821224212646484,27.178422927856445,-13.021733283996582,0.7259141206741333,-35.09904861450195,-0.14682231843471527,-8.256842613220215,0.2545248568058014,-19.46929931640625,4.9257073402404785,-6.669288635253906
3170-137482-0022.flac,-303.8060302734375,102.28588104248047,10.741132736206055,13.55355167388916,-17.205373764038086,8.747719764709473,-29.92831039428711,1.7099967002868652,-8.69913387298584,4.2640700340271,-12.618207931518555,4.913822650909424,-9.09229850769043
3170-137482-0023.flac,-289.1977844238281,105.44146728515625,5.714372158050537,32.02767562866211,-9.54915714263916,3.119220495223999,-28.97722625732422,7.759122848510742,-12.267308235168457,-1.7595829963684082,-13.006109237670898,0.3670603930950165,-8.165160179138184
3170-137482-0027.flac,-332.5824890136719,101.15388488769531,8.524721145629883,32.647705078125,-4.371250629425049,-2.4785685539245605,-28.261123657226562,3.9563238620758057,-6.340411186218262,-6.131364345550537,-11.77561092376709,0.30668148398399353,-3.305424690246582
3170-137482-0031.flac,-287.306396484375,95.84941864013672,8.870074272155762,30.824508666992188,-6.270132541656494,3.6198322772979736,-31.00614356994629,3.0329818725585938,-12.134191513061523,-1.6103342771530151,-13.803258895874023,-1.2354013919830322,-5.36748743057251
3170-137482-0038.flac,-291.16339111328125,95.35545349121094,-1.7129679918289185,34.70152282714844,-10.772276878356934,2.1765286922454834,-33.72294616699219,3.559741735458374,-11.710914611816406,-4.968851566314697,-10.644224166870117,0.0580437034368515,-10.392465591430664
3170-137482-0040.flac,-307.94134521484375,112.58238983154297,9.429937362670898,20.121997833251953,-13.761820793151855,3.4041850566864014,-29.265119552612305,-2.492717981338501,-2.4687836170196533,-4.829410552978516,-12.919270515441895,1.0919917821884155,-7.061950206756592
3170-137482-0042.flac,-333.3482666015625,86.81694030761719,11.74168586730957,28.123397827148438,-8.81939697265625,10.617711067199707,-28.94389533996582,0.5198665857315063,-6.195230960845947,1.4552624225616455,-13.78266429901123,4.142613887786865,-7.104848384857178
3752-4944-0016.flac,-259.6873474121094,86.77461242675781,21.426265716552734,40.969383239746094,6.111569404602051,8.919684410095215,-7.059296131134033,-1.4998263120651245,-5.145875453948975,-6.212843894958496,-2.76138973236084,-3.080105781555176,-3.629952907562256
3752-4944-0020.flac,-271.6648254394531,112.0934829711914,23.920207977294922,22.778526306152344,0.7336069345474243,12.616267204284668,-7.526545524597168,-3.7930972576141357,-1.216034173965454,-6.313849925994873,-1.9669204950332642,-2.9688851833343506,0.22179366648197174
3752-4944-0022.flac,-307.33087158203125,103.40149688720703,13.051222801208496,31.479158401489258,5.170260429382324,6.98215913772583,-2.381042242050171,-0.5584878325462341,0.1377801150083542,-4.87838077545166,0.5836352705955505,-0.8762913346290588,1.6290779113769531
3752-4944-0068.flac,-257.342529296875,78.02960968017578,22.427412033081055,31.271333694458008,-1.72891104221344,7.333991050720215,-8.826693534851074,1.931075930595398,0.9452142119407654,-1.310473918914795,2.3347184658050537,-5.005621433258057,-0.633560299873352
422-122949-0013.flac,-231.9541778564453,79.31024169921875,20.191604614257812,31.20702362060547,3.549245834350586,6.628904819488525,-33.7742805480957,-0.887827455997467,-8.231209754943848,1.0720769166946411,-13.757731437683105,-3.7892189025878906,-7.157419204711914
422-122949-0014.flac,-235.67019653320312,99.13502502441406,7.317709445953369,29.468582153320312,4.703336715698242,10.288456916809082,-35.263267517089844,2.0905849933624268,-2.608686923980713,-5.196077823638916,-10.45181941986084,-2.092437267303467,-6.325135231018066
422-122949-0015.flac,-270.15478515625,86.55391693115234,19.957319259643555,42.79196548461914,11.793709754943848,0.4869595170021057,-28.017749786376953,1.3095431327819824,-8.793913841247559,-6.6470046043396,-11.857250213623047,-1.2580593824386597,-6.250980377197266
422-122949-0018.flac,-253.3814697265625,82.5152816772461,14.044063568115234,43.05208969116211,10.463053703308105,0.6575192213058472,-27.545629501342773,2.468245267868042,-13.88343334197998,-3.9510927200317383,-10.061079025268555,0.41200578212738037,-6.608363628387451
422-122949-0019.flac,-253.04946899414062,80.52838134765625,25.694034576416016,26.806407928466797,-4.2682929039001465,8.167593002319336,-25.905160903930664,-3.0716867446899414,-10.44627571105957,1.6123301982879639,-8.5923433303833,-5.563314914703369,-3.888878107070923
422-122949-0020.flac,-264.0853576660156,93.84720611572266,18.411008834838867,35.85308837890625,0.7018871307373047,7.991636276245117,-22.15537452697754,2.627208709716797,-17.52936363220215,-3.5833423137664795,-6.822984218597412,-5.196366786956787,-7.442135334014893
422-122949-0021.flac,-245.35269165039062,94.26954650878906,12.093156814575195,35.926727294921875,7.251041889190674,5.634933948516846,-27.506061553955078,-1.2543396949768066,-17.279817581176758,-4.574709415435791,-8.793805122375488,-4.77570104598999,-8.681619644165039
422-122949-0022.flac,-234.9847412109375,79.7673110961914,19.01766014099121,36.943336486816406,3.1989195346832275,5.906718730926514,-23.78924560546875,-5.383296489715576,-13.48239803314209,-2.6077687740325928,-10.83146858215332,-4.75437593460083,-8.442264556884766
422-122949-0023.flac,-260.3568115234375,75.10307312011719,27.529653549194336,41.15150451660156,6.74022102355957,6.621962547302246,-25.044239044189453,-0.9200683832168579,-18.43126678466797,-5.243340015411377,-9.545177459716797,-6.828468322753906,-5.816275119781494
422-122949-0025.flac,-264.73236083984375,71.52729797363281,31.712520599365234,29.5714168548584,9.512840270996094,14.102474212646484,-14.109394073486328,7.583683967590332,-6.742030143737793,2.843033790588379,-6.732518196105957,-1.2998805046081543,-3.247286796569824
5536-43358-0005.flac,-297.3361511230469,111.37208557128906,12.293424606323242,45.82017135620117,-20.503374099731445,-18.080251693725586,-10.39915943145752,-15.288372993469238,-13.20064640045166,0.14304731786251068,1.6840299367904663,1.2210153341293335,-0.9538775682449341
5536-43358-0008.flac,-307.0916442871094,113.33452606201172,9.44201946258545,38.34495544433594,-16.357845306396484,-6.113884449005127,-13.192184448242188,-17.561120986938477,0.44548410177230835,0.8171083331108093,-3.937748432159424,0.32122570276260376,-0.2822203040122986
5536-43358-0013.flac,-307.744384765625,119.79905700683594,10.706259727478027,36.7469596862793,-17.96514892578125,-16.92877960205078,-13.3060884475708,-10.734328269958496,-0.9246739745140076,-8.1121244430542,-9.002460479736328,-3.323976755142212,-0.3805422782897949
5536-43358-0017.flac,-296.3507995605469,118.97112274169922,3.608884334564209,43.33879470825195,-12.239480018615723,-9.387866973876953,-10.695805549621582,-17.23013687133789,-9.519548416137695,-7.160165786743164,-2.864875078201294,-5.045462131500244,-4.972403526306152
5536-43358-0018.flac,-302.4310302734375,118.55740356445312,10.021788597106934,37.08476257324219,-27.825016021728516,-10.688119888305664,-0.9862658977508545,-14.892871856689453,-11.277931213378906,-3.537294626235962,-1.2117115259170532,-3.954835891723633,-3.400963068008423
5536-43359-0001.flac,-270.28863525390625,113.54999542236328,20.401426315307617,57.701358795166016,-25.095800399780273,-18.27257537841797,-7.40200138092041,-16.409759521484375,-10.895618438720703,-6.472267150878906,-6.298252582550049,0.29289761185646057,-5.453672409057617
5536-43359-0002.flac,-311.8409729003906,110.17271423339844,11.111747741699219,47.17072677612305,-8.306159973144531,-6.578770637512207,-18.420167922973633,-19.254863739013672,-2.6915524005889893,-4.9224114418029785,-8.072361946105957,-1.4752416610717773,-1.7001181840896606
5536-43359-0003.flac,-288.8771667480469,119.03325653076172,15.607962608337402,42.977420806884766,-15.757762908935547,-11.025237083435059,-15.417731285095215,-16.625877380371094,-6.798323154449463,-4.971697807312012,-6.2451348304748535,-4.538536071777344,-5.807823657989502
5536-43359-0007.flac,-294.486572265625,114.23967742919922,26.964746475219727,46.58258819580078,-22.094797134399414,-14.86541748046875,-7.531813621520996,-12.65213394165039,-10.436994552612305,-7.124617576599121,-5.77891731262207,-8.800125122070312,-5.252152919769287
5536-43359-0011.flac,-288.4138488769531,136.451416015625,18.047086715698242,33.949153900146484,-25.373231887817383,-13.990718841552734,-3.6829206943511963,-11.739168167114258,-15.379815101623535,-3.7240190505981445,-2.7401182651519775,-6.0465521812438965,-0.7877994179725647
5536-43363-0005.flac,-290.2686767578125,139.46002197265625,14.910961151123047,41.11949920654297,-14.004216194152832,-17.53420066833496,-13.616207122802734,-21.46015739440918,-3.99143648147583,-4.283973217010498,-10.829562187194824,-4.736198902130127,-1.674757719039917
5536-43363-0006.flac,-277.9512939453125,129.5944366455078,10.939343452453613,36.26822280883789,-16.383182525634766,-14.079902648925781,-12.199034690856934,-16.155471801757812,-4.149691104888916,-10.560967445373535,-9.622762680053711,-4.93013858795166,-3.307323932647705
5536-43363-0009.flac,-290.3978271484375,133.13601684570312,11.300263404846191,37.723934173583984,-21.308826446533203,-8.04357624053955,-13.481884956359863,-23.213647842407227,2.681962728500366,-3.421558141708374,-11.543160438537598,-2.0224509239196777,0.2567560076713562
5536-43363-0014.flac,-289.01397705078125,127.18727111816406,11.989026069641113,41.25995635986328,-12.339587211608887,-13.337576866149902,-13.050378799438477,-20.589664459228516,-3.6019411087036133,-6.489077091217041,-10.073799133300781,-7.592441558837891,-2.487290143966675
652-130726-0011.flac,-250.80831909179688,102.10673522949219,-0.5867559909820557,24.292587280273438,1.0310434103012085,13.103523254394531,-14.37192440032959,4.406463146209717,0.7870449423789978,-0.4660690724849701,4.135565280914307,5.025885581970215,-2.4472432136535645
652-130726-0021.flac,-250.22006225585938,99.48033905029297,8.044690132141113,25.996139526367188,-6.085491180419922,8.77542781829834,-11.194767951965332,4.887413501739502,2.4034996032714844,-4.986997127532959,7.704568386077881,4.181606292724609,-2.3349666595458984
652-130726-0022.flac,-278.8270263671875,88.90772247314453,7.851080894470215,40.28728103637695,5.042814254760742,12.39018726348877,-7.930190086364746,8.557888984680176,2.663309097290039,-1.4727401733398438,4.085548400878906,0.09707580506801605,-2.2540013790130615
652-130726-0024.flac,-262.1127014160156,97.9800033569336,2.0124945640563965,26.17644691467285,-5.7887959480285645,6.944814205169678,-12.529812812805176,1.5551025867462158,4.571500778198242,0.7196186780929565,4.447576999664307,6.124300956726074,-4.033209323883057
652-130726-0033.flac,-243.02796936035156,91.6566162109375,2.3725802898406982,31.36850929260254,-2.9946985244750977,8.950007438659668,-11.551671981811523,3.309534788131714,1.473707914352417,-2.5336475372314453,4.605278015136719,6.699912071228027,-1.9717892408370972
652-130726-0034.flac,-242.85330200195312,113.08827209472656,-2.1662204265594482,28.737037658691406,0.2822190225124359,9.746109008789062,-15.675579071044922,4.356329917907715,0.03262213617563248,0.24640342593193054,5.211043357849121,3.6047072410583496,-2.210763692855835
777-126732-0007.flac,-356.6886291503906,111.53279113769531,3.112063407897949,25.779020309448242,-12.377642631530762,10.938619613647461,-14.717421531677246,-0.403364896774292,-4.685642242431641,-3.5387144088745117,-7.731098175048828,8.051506042480469,-10.643399238586426
777-126732-0013.flac,-335.1427307128906,110.6879653930664,-4.1828742027282715,30.022367477416992,-16.066429138183594,10.678306579589844,-12.370461463928223,-6.232267379760742,-6.36622428894043,1.9923652410507202,-9.36767864227295,6.223398685455322,-10.416447639465332
777-126732-0016.flac,-350.9661865234375,106.02487182617188,5.555933475494385,20.498313903808594,-20.588909149169922,16.2993106842041,-12.522743225097656,-3.241055488586426,-9.024582862854004,2.9773945808410645,-7.093332767486572,9.229527473449707,-12.01855754852295
777-126732-0024.flac,-384.3739318847656,109.86344909667969,16.252958297729492,28.432931900024414,-16.4465274810791,12.246794700622559,-14.117673873901367,2.568607807159424,-6.750791072845459,3.831542491912842,-5.848393440246582,6.940236568450928,-7.015313625335693
